path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 99036.49940369696 # DTDPDEHYRHAMREDUCT-RXN
path 37 fam0 9 fam-found 7 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 69808.97606065858 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 1059.9266654806684 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 45.476000000000006 # GLCNACPTRANS-RXN
   UDPMANACATRANS-RXN hits 50.52857142857143 # UDPMANACATRANS-RXN
   DTDPGLUCOSEPP-RXN hits 109373.54086851962 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 108087.57177707284 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 5162.850309364258 # RFFTRANS-RXN
path 38 fam0 11 fam-found 6 # ENTBACSYN-PWY
   RXN-15889 hits 45240.873450516956 # RXN-15889
   ENTDB-RXN hits 45240.873450516956 # ENTDB-RXN
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   ISOCHORMAT-RXN hits 342.98618978569135 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 272.2451897856914 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 472.115634230136 # DHBAMPLIG-RXN
path 39 fam0 7 fam-found 6 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 11397.641289913636 # OHBUTYRYL-COA-EPIM-RXN
   ACYLCOASYN-RXN hits 191296.9798277651 # ACYLCOASYN-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 2953.084571428572 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 137871.18030124693 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 129965.72394990662 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 112414.89189867947 # KETOACYLCOATHIOL-RXN
path 40 fam0 5 fam-found 5 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-SYNTH-RXN hits 81817.71398492788 # 3-OXOACYL-ACP-SYNTH-RXN
   3-OXOACYL-ACP-REDUCT-RXN hits 351643.06323053146 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 106855.24802881618 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADPH-RXN hits 115426.13350206571 # ENOYL-ACP-REDUCT-NADPH-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 156423.42999801252 # ENOYL-ACP-REDUCT-NADH-RXN
path 41 fam0 6 fam-found 4 # FASYN-INITIAL-PWY
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 248404.5508706886 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 87312.09854936671 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 179029.65455345684 # 2.3.1.180-RXN
   3-OXOACYL-ACP-SYNTH-BASE-RXN hits 81817.71398492788 # 3-OXOACYL-ACP-SYNTH-BASE-RXN
path 42 fam0 16 fam-found 13 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 102354.46020322788 # PEPCARBOX-RXN
   CITSYN-RXN hits 92359.95584547776 # CITSYN-RXN
   ISOCITDEH-RXN hits 111502.13405044527 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   R601-RXN hits 166339.4239060144 # R601-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PYRUVFORMLY-RXN hits 221.77614171948642 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 40404.485899835076 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 212548.811092638 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 41637.2331994415 # DLACTDEHYDROGNAD-RXN
path 43 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 91153.08248278676 # GART-RXN
   PABASYN-RXN hits 75241.44815289661 # PABASYN-RXN
   ADCLY-RXN hits 52777.38336696464 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 90429.37755329502 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 75418.58242515435 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 82266.20841330793 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 80055.2662706203 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 80055.2662706203 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 92237.25312398913 # DIHYDROFOLATEREDUCT-RXN
path 44 fam0 12 fam-found 7 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 6701.645664355495 # RXN0-5298
   FUCPALDOL-RXN hits 2841.591159083349 # FUCPALDOL-RXN
   RXN0-5306 hits 62456.23149466782 # RXN0-5306
   RHAMNISOM-RXN hits 31428.40209514337 # RHAMNISOM-RXN
   RHAMNULOKIN-RXN hits 50.52857142857143 # RHAMNULOKIN-RXN
   RHAMNULPALDOL-RXN hits 50.52857142857143 # RHAMNULPALDOL-RXN
   LACTALDDEHYDROG-RXN hits 75.79257142857143 # LACTALDDEHYDROG-RXN
path 45 fam0 4 fam-found 2 # FUCCAT-PWY
   RXN0-5298 hits 6701.645664355495 # RXN0-5298
   FUCPALDOL-RXN hits 2841.591159083349 # FUCPALDOL-RXN
path 46 fam0 11 fam-found 9 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 318.98474488367026 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 31676.62538378795 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 2783.88196771073 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 32925.481160820214 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 31676.62538378795 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 29363.011696254267 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 76488.19580263985 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 69608.72936822531 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
path 47 fam0 4 fam-found 3 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 11840.621666857023 # GALACTARDEHYDRA-RXN
   TSA-REDUCT-RXN hits 47486.102333725285 # TSA-REDUCT-RXN
   GKI-RXN hits 404.9112551440329 # GKI-RXN
path 48 fam0 5 fam-found 5 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 31676.62538378795 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 29363.011696254267 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 76488.19580263985 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 69608.72936822531 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
path 49 fam0 5 fam-found 4 # GALLATE-DEGRADATION-I-PWY
   RXN-2462 hits 9953.288439610058 # RXN-2462
   RXN-9983 hits 2557.6443785995402 # RXN-9983
   RXN-2463 hits 12686.273304190903 # RXN-2463
   RXN-2464 hits 12992.581566342715 # RXN-2464
path 50 fam0 4 fam-found 3 # GALLATE-DEGRADATION-II-PWY
   RXN-9983 hits 2557.6443785995402 # RXN-9983
   RXN-2463 hits 12686.273304190903 # RXN-2463
   RXN-2464 hits 12992.581566342715 # RXN-2464
path 51 fam0 5 fam-found 5 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 31191.030713933007 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 25708.81564473414 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 1638.7832020858662 # ACNEULY-RXN
   NANK-RXN hits 1943.6933333333332 # NANK-RXN
   NANE-RXN hits 1943.6933333333332 # NANE-RXN
path 52 fam0 4 fam-found 3 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 9923.033811126137 # GLUCARDEHYDRA-RXN
   TSA-REDUCT-RXN hits 47486.102333725285 # TSA-REDUCT-RXN
   GKI-RXN hits 404.9112551440329 # GKI-RXN
path 53 fam0 4 fam-found 3 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 11840.621666857023 # GALACTARDEHYDRA-RXN
   TSA-REDUCT-RXN hits 47486.102333725285 # TSA-REDUCT-RXN
   GKI-RXN hits 404.9112551440329 # GKI-RXN
path 54 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 435.8062450442131 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 123609.82931111734 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 38833.398677850535 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
path 55 fam0 6 fam-found 6 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 52.168141592920364 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 33816.610821052185 # RXN0-6373
   GLUCONOLACT-RXN hits 26698.05164128034 # GLUCONOLACT-RXN
   GLUCOKIN-RXN hits 124050.53863836851 # GLUCOKIN-RXN
path 56 fam0 7 fam-found 6 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 318.98474488367026 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 31676.62538378795 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 2783.88196771073 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 32925.481160820214 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 69608.72936822531 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
path 57 fam0 12 fam-found 7 # GLUDEG-II-PWY
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 188.7253012048193 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 129965.72394990662 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 40720.26879308831 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 347.3163527322023 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   HYDROG-RXN hits 154.39444444444445 # HYDROG-RXN
path 58 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 88447.35857494273 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 79711.55121199338 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 82638.30744763088 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 83380.83669468679 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 76380.05744749683 # ACETYLORNDEACET-RXN
path 59 fam0 9 fam-found 8 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 41900.895098727786 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 41900.895098727786 # RXN-9025
   RXN0-5182 hits 41900.895098727786 # RXN0-5182
   RXN0-5183 hits 84948.92147897603 # RXN0-5183
   AMYLOMALT-RXN hits 25064.09960097058 # AMYLOMALT-RXN
   RXN66-521 hits 124086.63006693994 # RXN66-521
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
path 60 fam0 5 fam-found 5 # GLYCOGENSYNTH-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 32120.741310070636 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 70433.60369865329 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 45882.39812181762 # GLYCOGEN-BRANCH-RXN
path 61 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALD-DEHYDROG-RXN hits 75.79257142857143 # GLYCOLALD-DEHYDROG-RXN
   MALSYN-RXN hits 47337.835553227946 # MALSYN-RXN
path 62 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
path 63 fam0 16 fam-found 16 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 77554.61226465298 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 90867.07558022381 # 6PGLUCONOLACT-RXN
   PGLUCONDEHYDRAT-RXN hits 45556.034334963115 # PGLUCONDEHYDRAT-RXN
   KDPGALDOL-RXN hits 76633.33207059008 # KDPGALDOL-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
path 64 fam0 25 fam-found 21 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 66792.92459980515 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 111502.13405044527 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 164142.44763853238 # SUCCCOASYN-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 164269.15471193028 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
   CITSYN-RXN hits 92359.95584547776 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 45949.96189596847 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 47337.835553227946 # MALSYN-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
path 65 fam0 6 fam-found 4 # GLYOXYLATE-BYPASS
   CITSYN-RXN hits 92359.95584547776 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 45949.96189596847 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 47337.835553227946 # MALSYN-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
path 66 fam0 4 fam-found 1 # GOLPDLCAT-PWY
   GLYCERONE-KINASE-RXN hits 2058.1438896821855 # GLYCERONE-KINASE-RXN
path 67 fam0 6 fam-found 4 # HCAMHPDEG-PWY
   MHPHYDROXY-RXN hits 37760.59738307277 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 1108.7410071942443 # HCAMULTI-RXN
   1.13.11.16-RXN hits 240.014 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 252.648 # MHPCHYDROL-RXN
path 68 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   RXN0-1461 hits 69855.1759880195 # RXN0-1461
   PROTOPORGENOXI-RXN hits 2271.221111446693 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 81811.54982040384 # PROTOHEMEFERROCHELAT-RXN
path 69 fam0 4 fam-found 3 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   HEMN-RXN hits 189230.30664323978 # HEMN-RXN
   PROTOHEMEFERROCHELAT-RXN hits 81811.54982040384 # PROTOHEMEFERROCHELAT-RXN
path 70 fam0 17 fam-found 13 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 23.61214953271028 # SORB6PDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   TAGAALDOL-RXN hits 23.61214953271028 # TAGAALDOL-RXN
path 71 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 94350.03572575114 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 75594.76795043629 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 74942.85864923146 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 40422.40092181194 # FORMIMINOGLUTAMASE-RXN
path 72 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 78066.24475546878 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 78604.01145052635 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 78066.24475546878 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 78720.23739686416 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 78066.24475546878 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 123596.34938734752 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 32499.95671536569 # HISTIDPHOS-RXN
path 73 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 3608.8520232088563 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9699.455897809186 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 62041.594679616064 # HOMOCYSMET-RXN
path 74 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 105015.15749039948 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 107273.17954008807 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 62041.594679616064 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
path 75 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 137871.18030124693 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 236443.01007669079 # METHYLACETOACETYLCOATHIOL-RXN
path 76 fam0 7 fam-found 4 # ILEUSYN-PWY
   ACETOOHBUTSYN-RXN hits 231044.9771287733 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 67508.49536931653 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 121329.67351085329 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 77 fam0 16 fam-found 12 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 81054.2053302421 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 109840.2954554408 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 74859.15439126517 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 81003.67675881351 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 80889.18431168361 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 80889.18431168361 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 80889.18431168361 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 75119.35704907251 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 80889.18431168361 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 80995.43664813219 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 80995.43664813219 # KDOTRANS2-RXN
   LAUROYLACYLTRAN-RXN hits 124195.19810246855 # LAUROYLACYLTRAN-RXN
path 78 fam0 8 fam-found 5 # KETOGLUCONMET-PWY
   1.1.1.264-RXN hits 2890.612779405076 # 1.1.1.264-RXN
   GLUCONATE-5-DEHYDROGENASE-RXN hits 29462.551779141348 # GLUCONATE-5-DEHYDROGENASE-RXN
   GLUCONOKIN-RXN hits 60873.16095213206 # GLUCONOKIN-RXN
   RXN0-7020 hits 6967.400985216321 # RXN0-7020
   1.1.1.215-RXN hits 14560.512975767751 # 1.1.1.215-RXN
path 80 fam0 6 fam-found 5 # LEU-DEG2-PWY
   BRANCHED-CHAINAMINOTRANSFERLEU-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERLEU-RXN
   RXN0-2301 hits 47360.87052417321 # RXN0-2301
   METHYLCROTONYL-COA-CARBOXYLASE-RXN hits 97981.00063238064 # METHYLCROTONYL-COA-CARBOXYLASE-RXN
   METHYLGLUTACONYL-COA-HYDRATASE-RXN hits 80981.17377026501 # METHYLGLUTACONYL-COA-HYDRATASE-RXN
   HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN hits 87297.43981770088 # HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
path 81 fam0 5 fam-found 3 # LIPASYN-PWY
   PHOSPHOLIPASE-A2-RXN hits 10028.27369442382 # PHOSPHOLIPASE-A2-RXN
   PHOSPHOLIPASE-A1-RXN hits 10028.27369442382 # PHOSPHOLIPASE-A1-RXN
   PHOSPHOLIPASE-C-RXN hits 54082.71114729123 # PHOSPHOLIPASE-C-RXN
path 82 fam0 24 fam-found 12 # LPSSYN-PWY
   LAUROYLACYLTRAN-RXN hits 124195.19810246855 # LAUROYLACYLTRAN-RXN
