path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 789.7243462246778 # GLUCONATE-2-DEHYDROGENASE-RXN
   DEHYDOGLUCONOKINASE-RXN hits 6137.771785714284 # DEHYDOGLUCONOKINASE-RXN
   1.1.1.43-RXN hits 6137.771785714284 # 1.1.1.43-RXN
path 36 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 364706.09324960795 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 287494.64512490784 # DTDPDEHYRHAMREDUCT-RXN
path 37 fam0 9 fam-found 9 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 208694.62936641238 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 11436.28309343968 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 345.22213580922295 # GLCNACPTRANS-RXN
   UDPMANACATRANS-RXN hits 103.21479198767337 # UDPMANACATRANS-RXN
   DTDPGLUCOSEPP-RXN hits 270568.54734951985 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 270734.0669823601 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 13579.799387134875 # RFFTRANS-RXN
   TDPFUCACTRANS-RXN hits 62.79661016949153 # TDPFUCACTRANS-RXN
   FUC4NACTRANS-RXN hits 62.79661016949153 # FUC4NACTRANS-RXN
path 38 fam0 11 fam-found 6 # ENTBACSYN-PWY
   RXN-15889 hits 262494.7402664393 # RXN-15889
   ENTDB-RXN hits 262494.7402664393 # ENTDB-RXN
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   ISOCHORMAT-RXN hits 406.25183140842967 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 406.25183140842967 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 545.1893314084297 # DHBAMPLIG-RXN
path 39 fam0 7 fam-found 6 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 163141.98475594554 # OHBUTYRYL-COA-EPIM-RXN
   ACYLCOASYN-RXN hits 1178638.224861672 # ACYLCOASYN-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 8840.864863416244 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 746719.6447109799 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 710869.8383457006 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 424423.31230805325 # KETOACYLCOATHIOL-RXN
path 40 fam0 5 fam-found 5 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-SYNTH-RXN hits 446625.8319549884 # 3-OXOACYL-ACP-SYNTH-RXN
   3-OXOACYL-ACP-REDUCT-RXN hits 1290964.1875321146 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 360050.84201657155 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADPH-RXN hits 388960.96513819107 # ENOYL-ACP-REDUCT-NADPH-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 458906.99542736524 # ENOYL-ACP-REDUCT-NADH-RXN
path 41 fam0 6 fam-found 4 # FASYN-INITIAL-PWY
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 820595.6922203008 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 280882.2457276297 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 472363.5328440965 # 2.3.1.180-RXN
   3-OXOACYL-ACP-SYNTH-BASE-RXN hits 446625.8319549884 # 3-OXOACYL-ACP-SYNTH-BASE-RXN
path 42 fam0 16 fam-found 13 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   R601-RXN hits 630558.5444854259 # R601-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PYRUVFORMLY-RXN hits 4208.9842574165095 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 122762.41498776234 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 808647.5869168645 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 127947.58450555 # DLACTDEHYDROGNAD-RXN
path 43 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 422451.60700539633 # GART-RXN
   PABASYN-RXN hits 271150.08257456037 # PABASYN-RXN
   ADCLY-RXN hits 186690.32669218548 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 375947.8000702335 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 275814.3173616138 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 281651.53297374235 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 279084.93065763236 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 273468.0868231553 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 283009.5162631464 # DIHYDROFOLATEREDUCT-RXN
path 44 fam0 12 fam-found 10 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 893.8339933470617 # RXN0-5298
   FUCISOM-RXN hits 466.1675779114271 # FUCISOM-RXN
   FUCULOKIN-RXN hits 62.79661016949153 # FUCULOKIN-RXN
   FUCPALDOL-RXN hits 93311.51385698194 # FUCPALDOL-RXN
   RXN0-5306 hits 10083.67476522898 # RXN0-5306
   RHAMNISOM-RXN hits 951.6324385212739 # RHAMNISOM-RXN
   RHAMNULOKIN-RXN hits 600.6252392017498 # RHAMNULOKIN-RXN
   RHAMNULPALDOL-RXN hits 466.1675779114271 # RHAMNULPALDOL-RXN
   LACTALDDEHYDROG-RXN hits 6339.505895883777 # LACTALDDEHYDROG-RXN
   LACTALDREDUCT-RXN hits 777.391577911427 # LACTALDREDUCT-RXN
path 45 fam0 4 fam-found 4 # FUCCAT-PWY
   RXN0-5298 hits 893.8339933470617 # RXN0-5298
   FUCISOM-RXN hits 466.1675779114271 # FUCISOM-RXN
   FUCULOKIN-RXN hits 62.79661016949153 # FUCULOKIN-RXN
   FUCPALDOL-RXN hits 93311.51385698194 # FUCPALDOL-RXN
path 46 fam0 11 fam-found 9 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 62.91509433962264 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 12361.409361098662 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 5469.283131966564 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 13165.213096540141 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 12361.409361098662 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 1097.6667673583906 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 195258.40950518972 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 262210.4502666542 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
path 47 fam0 4 fam-found 4 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 137921.54582386118 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 76891.50723288013 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 327423.02034037147 # TSA-REDUCT-RXN
   GKI-RXN hits 5335.26 # GKI-RXN
path 48 fam0 5 fam-found 5 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 12361.409361098662 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 1097.6667673583906 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 195258.40950518972 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 262210.4502666542 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
path 49 fam0 5 fam-found 4 # GALLATE-DEGRADATION-I-PWY
   RXN-2462 hits 134739.99936661223 # RXN-2462
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
path 50 fam0 4 fam-found 4 # GALLATE-DEGRADATION-II-PWY
   GALLATE-DIOXYGENASE-RXN hits 76828.71062271063 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
path 51 fam0 5 fam-found 5 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 9199.95983317514 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 3941.7132913626106 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 529.0826722510496 # ACNEULY-RXN
   NANK-RXN hits 62.79661016949153 # NANK-RXN
   NANE-RXN hits 197.2542714598141 # NANE-RXN
path 52 fam0 4 fam-found 4 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 143318.7177560956 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 76891.50723288013 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 327423.02034037147 # TSA-REDUCT-RXN
   GKI-RXN hits 5335.26 # GKI-RXN
path 53 fam0 4 fam-found 4 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 137921.54582386118 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 76891.50723288013 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 327423.02034037147 # TSA-REDUCT-RXN
   GKI-RXN hits 5335.26 # GKI-RXN
path 54 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 757.0257131257587 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 522603.7179742931 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 21982.887441243776 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
path 55 fam0 6 fam-found 6 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 62.79661016949153 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 197506.42127220338 # RXN0-6373
   GLUCONOLACT-RXN hits 144651.49759206944 # GLUCONOLACT-RXN
   GLUCOKIN-RXN hits 275274.01822328806 # GLUCOKIN-RXN
path 56 fam0 7 fam-found 6 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 62.91509433962264 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 12361.409361098662 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 5469.283131966564 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 13165.213096540141 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 262210.4502666542 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
path 57 fam0 12 fam-found 9 # GLUDEG-II-PWY
   METHYLASPARTATE-MUTASE-RXN hits 125.59322033898306 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 62.79661016949153 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 710869.8383457006 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 247857.19952080876 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 1043.4782191537206 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   BUTYRATE-KINASE-RXN hits 628.2674288801643 # BUTYRATE-KINASE-RXN
   HYDROG-RXN hits 1305.6438671966332 # HYDROG-RXN
path 58 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 528185.3216485468 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 273493.4035258494 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 273632.3410258494 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 363856.1017135104 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 204431.81542622848 # ACETYLORNDEACET-RXN
path 59 fam0 9 fam-found 8 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 104052.62225088832 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 104052.62225088832 # RXN-9025
   RXN0-5182 hits 104052.62225088832 # RXN0-5182
   RXN0-5183 hits 135852.97268324715 # RXN0-5183
   AMYLOMALT-RXN hits 93735.67315156707 # AMYLOMALT-RXN
   RXN66-521 hits 275274.01822328806 # RXN66-521
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
path 60 fam0 5 fam-found 5 # GLYCOGENSYNTH-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 169123.92505814065 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 155997.2248551201 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 213832.06996543164 # GLYCOGEN-BRANCH-RXN
path 61 fam0 4 fam-found 3 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALDREDUCT-RXN hits 777.391577911427 # GLYCOLALDREDUCT-RXN
   GLYCOLALD-DEHYDROG-RXN hits 6339.505895883777 # GLYCOLALD-DEHYDROG-RXN
   MALSYN-RXN hits 264667.34837904427 # MALSYN-RXN
path 62 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
path 63 fam0 16 fam-found 16 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 351845.8159701573 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 218980.54910725442 # 6PGLUCONOLACT-RXN
   PGLUCONDEHYDRAT-RXN hits 264023.2115360924 # PGLUCONDEHYDRAT-RXN
   KDPGALDOL-RXN hits 272423.8655802094 # KDPGALDOL-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
path 64 fam0 25 fam-found 21 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 133425.89216729472 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 545486.3052000424 # SUCCCOASYN-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 548188.14427874 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 258897.9723101784 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 264667.34837904427 # MALSYN-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
path 65 fam0 6 fam-found 4 # GLYOXYLATE-BYPASS
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 258897.9723101784 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 264667.34837904427 # MALSYN-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
path 66 fam0 4 fam-found 4 # GOLPDLCAT-PWY
   GLYCDEH-RXN hits 125.59322033898306 # GLYCDEH-RXN
   GLYCERONE-KINASE-RXN hits 893.8339933470617 # GLYCERONE-KINASE-RXN
   GLYCEROL-DEHYDRATASE-RXN hits 188.38983050847457 # GLYCEROL-DEHYDRATASE-RXN
   13-PROPANEDIOL-DEHYDROGENASE-RXN hits 62.79661016949153 # 13-PROPANEDIOL-DEHYDROGENASE-RXN
path 67 fam0 6 fam-found 5 # HCAMHPDEG-PWY
   MHPHYDROXY-RXN hits 195076.09543451766 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 125.59322033898306 # HCAMULTI-RXN
   PHENPRODIOLDEHYDROG-RXN hits 62.79661016949153 # PHENPRODIOLDEHYDROG-RXN
   1.13.11.16-RXN hits 995.9796870925684 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 995.9796870925684 # MHPCHYDROL-RXN
path 68 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 272541.46711615025 # PROTOHEMEFERROCHELAT-RXN
path 69 fam0 4 fam-found 4 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   HEMN-RXN hits 584584.0918327918 # HEMN-RXN
   RXN0-6259 hits 62.79661016949153 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 272541.46711615025 # PROTOHEMEFERROCHELAT-RXN
path 70 fam0 17 fam-found 14 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 125.59322033898306 # SORB6PDEHYDROG-RXN
   MANNPDEHYDROG-RXN hits 62.79661016949153 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   TAGAALDOL-RXN hits 125.59322033898306 # TAGAALDOL-RXN
path 71 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 282068.3895388493 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 259022.3804644343 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 258919.1656724466 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 19485.2288802366 # FORMIMINOGLUTAMASE-RXN
path 72 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 273419.5497052514 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 273419.5497052514 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 275553.6537052514 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 354589.45638459903 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 273311.6370838922 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 541984.9072753933 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 7077.832558854962 # HISTIDPHOS-RXN
path 73 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 1710.250293614508 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9900.599271264293 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 352625.9505881978 # HOMOCYSMET-RXN
path 74 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 433919.0033330835 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 600085.5970835786 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 352625.9505881978 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
path 75 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 746719.6447109799 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 1453924.6221545471 # METHYLACETOACETYLCOATHIOL-RXN
path 76 fam0 7 fam-found 4 # ILEUSYN-PWY
   ACETOOHBUTSYN-RXN hits 939956.5976544481 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 276217.1209721586 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 714362.4829783359 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 400334.62461382325 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 77 fam0 16 fam-found 14 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 268544.2559743957 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 270306.20885005733 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 258818.59481762128 # LIPIDXSYNTHESIS-RXN
