path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
path 35 fam0 5 fam-found 5 # DHGLUCONATE-PYR-CAT-PWY
   RXN0-6373 hits 9336.408394998365 # RXN0-6373
   GLUCONOLACT-RXN hits 8244.324874453594 # GLUCONOLACT-RXN
   GLUCONATE-2-DEHYDROGENASE-RXN hits 277.9513222038796 # GLUCONATE-2-DEHYDROGENASE-RXN
   DEHYDOGLUCONOKINASE-RXN hits 6.676 # DEHYDOGLUCONOKINASE-RXN
   1.1.1.43-RXN hits 6.676 # 1.1.1.43-RXN
path 36 fam0 4 fam-found 4 # DTDPRHAMSYN-PWY
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 27235.250176867143 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 30070.886386131344 # DTDPDEHYRHAMREDUCT-RXN
path 37 fam0 9 fam-found 9 # ECASYN-PWY
   UDPGLCNACEPIM-RXN hits 8048.908029815789 # UDPGLCNACEPIM-RXN
   UDPMANNACADEHYDROG-RXN hits 878.1333206034543 # UDPMANNACADEHYDROG-RXN
   GLCNACPTRANS-RXN hits 247.29802948636646 # GLCNACPTRANS-RXN
   UDPMANACATRANS-RXN hits 26.23108909922469 # UDPMANACATRANS-RXN
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
   RFFTRANS-RXN hits 1533.074147946395 # RFFTRANS-RXN
   TDPFUCACTRANS-RXN hits 10.44927091740651 # TDPFUCACTRANS-RXN
   FUC4NACTRANS-RXN hits 10.44927091740651 # FUC4NACTRANS-RXN
path 38 fam0 11 fam-found 6 # ENTBACSYN-PWY
   RXN-15889 hits 18827.412149225296 # RXN-15889
   ENTDB-RXN hits 18827.412149225296 # ENTDB-RXN
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   ISOCHORMAT-RXN hits 1158.1459028174347 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 1158.1459028174347 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 3272.384791706323 # DHBAMPLIG-RXN
path 39 fam0 7 fam-found 6 # FAO-PWY
   OHBUTYRYL-COA-EPIM-RXN hits 27579.280050474932 # OHBUTYRYL-COA-EPIM-RXN
   ACYLCOASYN-RXN hits 99294.34921566576 # ACYLCOASYN-RXN
   ENOYL-COA-DELTA-ISOM-RXN hits 11626.078206456705 # ENOYL-COA-DELTA-ISOM-RXN
   ENOYL-COA-HYDRAT-RXN hits 111764.51022890156 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 61902.6456530478 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 25091.233962050777 # KETOACYLCOATHIOL-RXN
path 40 fam0 5 fam-found 5 # FASYN-ELONG-PWY
   3-OXOACYL-ACP-SYNTH-RXN hits 17599.654057311334 # 3-OXOACYL-ACP-SYNTH-RXN
   3-OXOACYL-ACP-REDUCT-RXN hits 123020.02763096418 # 3-OXOACYL-ACP-REDUCT-RXN
   3-HYDROXYDECANOYL-ACP-DEHYDR-RXN hits 37604.855146261565 # 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
   ENOYL-ACP-REDUCT-NADPH-RXN hits 28003.36363945134 # ENOYL-ACP-REDUCT-NADPH-RXN
   ENOYL-ACP-REDUCT-NADH-RXN hits 38052.915738045485 # ENOYL-ACP-REDUCT-NADH-RXN
path 41 fam0 6 fam-found 4 # FASYN-INITIAL-PWY
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 91982.05635507908 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 35663.61047757507 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 36812.441462905736 # 2.3.1.180-RXN
   3-OXOACYL-ACP-SYNTH-BASE-RXN hits 17599.654057311334 # 3-OXOACYL-ACP-SYNTH-BASE-RXN
path 42 fam0 16 fam-found 13 # FERMENTATION-PWY
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
   ISOCITDEH-RXN hits 35951.3920377179 # ISOCITDEH-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   R601-RXN hits 60709.002720661076 # R601-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PYRUVFORMLY-RXN hits 75.89839326392544 # PYRUVFORMLY-RXN
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 49286.4248318334 # ALCOHOL-DEHYDROG-RXN
   DLACTDEHYDROGNAD-RXN hits 9241.013405506112 # DLACTDEHYDROGNAD-RXN
path 43 fam0 12 fam-found 10 # FOLSYN-PWY
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   GART-RXN hits 46734.36113933708 # GART-RXN
   PABASYN-RXN hits 19165.15512523848 # PABASYN-RXN
   ADCLY-RXN hits 22640.78802491985 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 31397.15146975525 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 27143.42627038588 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 30691.785321795756 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 27748.42223873249 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 27709.114585213607 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 29483.13566008315 # DIHYDROFOLATEREDUCT-RXN
path 44 fam0 12 fam-found 7 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 2479.521277049219 # RXN0-5298
   FUCPALDOL-RXN hits 2004.8811604477426 # FUCPALDOL-RXN
   RXN0-5306 hits 7933.779540938482 # RXN0-5306
   RHAMNISOM-RXN hits 3583.419883522713 # RHAMNISOM-RXN
   RHAMNULOKIN-RXN hits 27.04098274006661 # RHAMNULOKIN-RXN
   RHAMNULPALDOL-RXN hits 3.772128060263654 # RHAMNULPALDOL-RXN
   LACTALDDEHYDROG-RXN hits 100.91662893081758 # LACTALDDEHYDROG-RXN
path 45 fam0 4 fam-found 2 # FUCCAT-PWY
   RXN0-5298 hits 2479.521277049219 # RXN0-5298
   FUCPALDOL-RXN hits 2004.8811604477426 # FUCPALDOL-RXN
path 46 fam0 11 fam-found 9 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 650.2324381388278 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 6932.150727457742 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 929.6000397965976 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6642.428858246547 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 6932.150727457742 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 3105.394129543642 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 8694.47044822234 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 11317.001132245716 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
path 47 fam0 4 fam-found 4 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 4358.402028365485 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 236.996289613267 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 11952.786675576685 # TSA-REDUCT-RXN
   GKI-RXN hits 1148.365 # GKI-RXN
path 48 fam0 5 fam-found 5 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 6932.150727457742 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 3105.394129543642 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 8694.47044822234 # ALTRODEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 11317.001132245716 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
path 49 fam0 5 fam-found 4 # GALLATE-DEGRADATION-I-PWY
   RXN-2462 hits 3298.6422333622027 # RXN-2462
   RXN-9983 hits 1808.53233433151 # RXN-9983
   RXN-2463 hits 5102.269534952692 # RXN-2463
   RXN-2464 hits 4655.1922693825 # RXN-2464
path 50 fam0 4 fam-found 3 # GALLATE-DEGRADATION-II-PWY
   RXN-9983 hits 1808.53233433151 # RXN-9983
   RXN-2463 hits 5102.269534952692 # RXN-2463
   RXN-2464 hits 4655.1922693825 # RXN-2464
path 51 fam0 5 fam-found 5 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 3588.6089117506517 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 4600.47908883464 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 142.23791237398913 # ACNEULY-RXN
   NANK-RXN hits 54.26871925523221 # NANK-RXN
   NANE-RXN hits 82.9442930221721 # NANE-RXN
path 52 fam0 4 fam-found 4 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 5620.534553750202 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 236.996289613267 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 11952.786675576685 # TSA-REDUCT-RXN
   GKI-RXN hits 1148.365 # GKI-RXN
path 53 fam0 4 fam-found 4 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 4358.402028365485 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 236.996289613267 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 11952.786675576685 # TSA-REDUCT-RXN
   GKI-RXN hits 1148.365 # GKI-RXN
path 54 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 693.6125483313353 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 36189.503352355 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 14661.230341188972 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
path 55 fam0 6 fam-found 6 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 10.44927091740651 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 9336.408394998365 # RXN0-6373
   GLUCONOLACT-RXN hits 8244.324874453594 # GLUCONOLACT-RXN
   GLUCOKIN-RXN hits 29947.472360814663 # GLUCOKIN-RXN
path 56 fam0 7 fam-found 6 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 650.2324381388278 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 6932.150727457742 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 929.6000397965976 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6642.428858246547 # MANNONDEHYDRAT-RXN
   DEOXYGLUCONOKIN-RXN hits 11317.001132245716 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
path 57 fam0 12 fam-found 9 # GLUDEG-II-PWY
   METHYLASPARTATE-MUTASE-RXN hits 13.354285714285714 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 37.24340791738381 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   RXN-11662 hits 61902.6456530478 # RXN-11662
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 13867.417372453623 # BUTYRYL-COA-DEHYDROGENASE-RXN
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 391.92042198648585 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   BUTYRATE-KINASE-RXN hits 117.53346634030349 # BUTYRATE-KINASE-RXN
   HYDROG-RXN hits 2384.7534785545417 # HYDROG-RXN
path 58 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 16174.566858357808 # ACETYLORNDEACET-RXN
path 59 fam0 9 fam-found 8 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 17979.70294171024 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 17979.70294171024 # RXN-9025
   RXN0-5182 hits 17979.70294171024 # RXN0-5182
   RXN0-5183 hits 11780.293192995901 # RXN0-5183
   AMYLOMALT-RXN hits 13633.53930533053 # AMYLOMALT-RXN
   RXN66-521 hits 29947.472360814663 # RXN66-521
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
path 60 fam0 5 fam-found 5 # GLYCOGENSYNTH-PWY
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 15900.200878781923 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 21894.15668539775 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 20107.8915281982 # GLYCOGEN-BRANCH-RXN
path 61 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALD-DEHYDROG-RXN hits 100.91662893081758 # GLYCOLALD-DEHYDROG-RXN
   MALSYN-RXN hits 22735.76146960757 # MALSYN-RXN
path 62 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
path 63 fam0 16 fam-found 16 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 28288.19761914947 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 23787.083047383978 # 6PGLUCONOLACT-RXN
   PGLUCONDEHYDRAT-RXN hits 16649.41067512009 # PGLUCONDEHYDRAT-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
path 64 fam0 25 fam-found 21 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 6840.0652237913755 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 35951.3920377179 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 55573.747622056886 # SUCCCOASYN-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 59449.664448360585 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 21208.331800024687 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 22735.76146960757 # MALSYN-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 35110.411648975845 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
path 65 fam0 6 fam-found 4 # GLYOXYLATE-BYPASS
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
   ISOCIT-CLEAV-RXN hits 21208.331800024687 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 22735.76146960757 # MALSYN-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
path 66 fam0 4 fam-found 2 # GOLPDLCAT-PWY
   GLYCDEH-RXN hits 59.55278769149057 # GLYCDEH-RXN
   GLYCERONE-KINASE-RXN hits 150.88707222096434 # GLYCERONE-KINASE-RXN
path 67 fam0 6 fam-found 4 # HCAMHPDEG-PWY
   MHPHYDROXY-RXN hits 22254.59042625949 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 1085.5467625899282 # HCAMULTI-RXN
   1.13.11.16-RXN hits 32.64490015360983 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 27.40142857142857 # MHPCHYDROL-RXN
path 68 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 27570.2625006807 # PROTOHEMEFERROCHELAT-RXN
path 69 fam0 4 fam-found 4 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   HEMN-RXN hits 55289.12096551914 # HEMN-RXN
   RXN0-6259 hits 40.83608475813528 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 27570.2625006807 # PROTOHEMEFERROCHELAT-RXN
path 70 fam0 17 fam-found 15 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 3.772128060263654 # SORB6PDEHYDROG-RXN
   MANNPDEHYDROG-RXN hits 11.976531520554413 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   TAGAKIN-RXN hits 3.2048 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 87.84210510544071 # TAGAALDOL-RXN
path 71 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 22321.06332716607 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 13810.598160778583 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 13709.314049369419 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 9846.607098200926 # FORMIMINOGLUTAMASE-RXN
path 72 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 27180.869154241333 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 27209.159003315606 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 27182.127158007803 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 28345.007386219462 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 27180.869154241333 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 41898.208715335764 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 12768.53532506712 # HISTIDPHOS-RXN
path 73 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 969.5811599116923 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9873.826819717406 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 27343.33596340655 # HOMOCYSMET-RXN
path 74 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 28372.074678244815 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 24622.48273061043 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMET-RXN hits 27343.33596340655 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
path 75 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 111764.51022890156 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 137365.23599808125 # METHYLACETOACETYLCOATHIOL-RXN
path 76 fam0 7 fam-found 4 # ILEUSYN-PWY
   ACETOOHBUTSYN-RXN hits 82286.64836072439 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 27435.179187982816 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 36308.786331944095 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 77 fam0 16 fam-found 14 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 27144.88937936334 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 32412.335913218038 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 24250.320846457467 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 27035.839379363337 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 27014.414892958506 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 27120.448060242925 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 27114.920269302587 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 23200.004830808346 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 27109.38085021545 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 27243.968978422487 # KDOTRANS-RXN
